14:35:39: Executing 'remoteRun'…


> Task :remoteRun
Host key checking is off. It may be vulnerable to man-in-the-middle attacks.
time java -jar /home/robot/template_project_gradle-2.6.0.jar 

ev3dev#1|[Boot] SERVICES=jade.core.event.NotificationService;jade.core.messaging.TopicManagementService
ev3dev#1|[Boot] CONFIGURING JADE:
ev3dev#1|   LOCAL_HOST: unknown
ev3dev#1|   LOCAL_PORT: unknown
ev3dev#1|   MAIN_HOST:  192.168.0.116
ev3dev#1|   MAIN_PORT:  1099
ev3dev#1|Init ultrasonic starts
ev3dev#1|2026-01-14 13:35:45 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego port: /sys/class/lego-port/port1
ev3dev#1|Init ultrasonic finishes
ev3dev#1|Init motor starts
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego sensor: /sys/class/lego-sensor/sensor1
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: D
ev3dev#1|2026-01-14 13:35:48 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: A
ev3dev#1|Init motor finishes
ev3dev#1|Jan 14, 2026 1:35:50 PM jade.core.Runtime beginContainer
ev3dev#1|INFO: ----------------------------------
ev3dev#1|    This is JADE UNKNOWN - revision UNKNOWN of UNKNOWN
ev3dev#1|    downloaded in Open Source, under LGPL restrictions,
ev3dev#1|    at http://jade.tilab.com/
ev3dev#1|----------------------------------------
ev3dev#1|Jan 14, 2026 1:35:51 PM jade.imtp.leap.LEAPIMTPManager initialize
ev3dev#1|INFO: Listening for intra-platform commands on address:
ev3dev#1|- jicp://192.168.0.222:1099
ev3dev#1|
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.management.AgentManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.Messaging initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.resource.ResourceManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.event.Notification initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.TopicManagement initialized
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl startBootstrapAgents
ev3dev#1|SEVERE: Cannot create agent rma: Name-clash Agent rma@192.168.0.116:1099/JADE already present in the platform 
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl joinPlatform
ev3dev#1|INFO: --------------------------------------
ev3dev#1|Agent container Container-1@192.168.0.222 is ready.
ev3dev#1|--------------------------------------------
ev3dev#1|Connecting to broker: wss://mqtt.cloud.pozyxlabs.com:443
ev3dev#1|Connected...
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784393, x=6739, y=14606, angle(yaw):265.56595, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783532,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:265.6 Err:-175.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784448, x=6739, y=14606, angle(yaw):265.56595, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783595,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:265.6 Err:-175.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784511, x=6739, y=14606, angle(yaw):265.56595, dtsec=63} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783661,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:265.6 Err:-175.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784570, x=6739, y=14606, angle(yaw):265.56595, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783712,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:276.7 Err:173.3 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784629, x=6742, y=14582, angle(yaw):276.6813, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783775,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:276.7 Err:173.3 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784689, x=6742, y=14582, angle(yaw):276.6813, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783831,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:265.7 Err:-175.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784747, x=6749, y=14551, angle(yaw):265.73782, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783894,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:265.7 Err:-175.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784804, x=6749, y=14551, angle(yaw):265.73782, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783952,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:255.8 Err:-165.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784862, x=6765, y=14541, angle(yaw):255.76837, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784004,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:255.8 Err:-165.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784918, x=6765, y=14541, angle(yaw):255.76837, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784059,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:255.4 Err:-165.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784975, x=6784, y=14524, angle(yaw):255.42459, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784125,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:255.4 Err:-165.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785032, x=6784, y=14524, angle(yaw):255.42459, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784176,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:253.0 Err:-163.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785090, x=6807, y=14510, angle(yaw):253.01816, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784238,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:253.0 Err:-163.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785148, x=6807, y=14510, angle(yaw):253.01816, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784314,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:242.0 Err:118.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785259, x=6834, y=14510, angle(yaw):242.01736, dtsec=54} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784347,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:242.0 Err:118.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785317, x=6866, y=14502, angle(yaw):229.87067, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784411,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:229.9 Err:130.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785375, x=6866, y=14502, angle(yaw):229.87067, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784463,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:229.9 Err:130.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785433, x=6897, y=14485, angle(yaw):220.76064, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784524,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:220.8 Err:139.2 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785493, x=6897, y=14485, angle(yaw):220.76064, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784582,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:220.8 Err:139.2 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785555, x=6918, y=14482, angle(yaw):227.00587, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784645,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:227.0 Err:133.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785613, x=6918, y=14482, angle(yaw):227.00587, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784703,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:227.0 Err:133.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785673, x=6935, y=14469, angle(yaw):238.63692, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784761,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:238.6 Err:121.4 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785732, x=6935, y=14469, angle(yaw):238.63692, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784828,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:238.6 Err:121.4 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785790, x=6949, y=14458, angle(yaw):248.4345, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784876,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:248.4 Err:111.6 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785848, x=6949, y=14458, angle(yaw):248.4345, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784939,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:248.4 Err:111.6 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785908, x=6949, y=14458, angle(yaw):248.4345, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397784994,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:248.4 Err:111.6 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397785967, x=6949, y=14458, angle(yaw):248.4345, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785056,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:248.4 Err:111.6 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786025, x=6966, y=14436, angle(yaw):263.15952, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785112,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:263.2 Err:-173.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786083, x=6966, y=14436, angle(yaw):263.15952, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785170,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:263.2 Err:-173.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786145, x=6973, y=14412, angle(yaw):273.58734, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785240,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:273.6 Err:176.4 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786205, x=6973, y=14412, angle(yaw):273.58734, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785302,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:273.6 Err:176.4 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786266, x=6976, y=14389, angle(yaw):283.7287, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785352,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:283.7 Err:166.3 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786325, x=6976, y=14389, angle(yaw):283.7287, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785412,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:283.7 Err:166.3 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786383, x=6987, y=14365, angle(yaw):282.6974, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785472,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:282.7 Err:167.3 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786440, x=6987, y=14365, angle(yaw):282.6974, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785528,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:282.7 Err:167.3 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786498, x=6999, y=14335, angle(yaw):284.87463, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785591,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:284.9 Err:165.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786556, x=6999, y=14335, angle(yaw):284.87463, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785643,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:284.9 Err:165.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786614, x=7006, y=14307, angle(yaw):297.1359, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785702,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:297.1 Err:62.9 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786672, x=7006, y=14307, angle(yaw):297.1359, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785760,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:297.1 Err:62.9 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786729, x=7005, y=14280, angle(yaw):308.2513, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785819,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:308.3 Err:51.7 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786788, x=7005, y=14280, angle(yaw):308.2513, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785877,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:308.3 Err:51.7 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786847, x=7020, y=14248, angle(yaw):317.87698, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785935,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:317.9 Err:42.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786905, x=7020, y=14248, angle(yaw):317.87698, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397785995,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:317.9 Err:42.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397786967, x=7045, y=14218, angle(yaw):328.87775, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397786061,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:328.9 Err:31.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397787027, x=7045, y=14218, angle(yaw):328.87775, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397786119,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:328.9 Err:31.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397787090, x=7077, y=14199, angle(yaw):339.0191, dtsec=63} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397786178,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:339.0 Err:21.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397787149, x=7077, y=14199, angle(yaw):339.0191, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397786242,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:339.0 Err:21.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397787206, x=7097, y=14192, angle(yaw):350.24908, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397786293,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
